daphnia_plot_dir, /Users/edwardsa/Documents/bergland/paper/

eye_mask, 0
eye_mask_color, yellow
eye_mask_alpha, 0.1
eye_mask_markersize,1

antenna_mask, 0
antenna_mask_color, blue
antenna_mask_linewidth, 3

landmarks, 0
landmark_head, 1
landmark_tail, 1
landmark_tail_tip, 1
landmark_animal_center, 1
landmark_eye_center, 1
landmark_eye_dorsal, 1
landmark_color, red
# point, pixel, circle, octagon, square, pentagon, star, plus, diamond
landmark_style, pixel
landmark_size, 5

animal_length_plot, 0
animal_length_plot_color, black
animal_length_linewidth, 5

animal_perimeter, 0
# line vs points
animal_perimeter_style, line
animal_perimeter_color, green
animal_perimeter_linewidth, 5

pedestal_plot, 1
pedestal_plot_color, red
pedestal_plot_alpha, 1
pedestal_plot_marker_size, 2
pedestal_plot_window_highlight, 1
pedestal_plot_window_highlight_color, red
